Using MPI version 3.1, 8 processes
--------------------------------------------------------------------------------------------------------
 Poly Tapering : hx = 0.275, hy = 0.5, w = 0.7, h= 0.19, a_center  = 0.385,  a_mirror = 0.449, mode = yO, sub =True, n_taper = 10, Lx = 20
--------------------------------------------------------------------------------------------------------
-----------
Initializing structure...
Splitting into 8 chunks evenly
time for choose_chunkdivision = 0.04936 s
Working in 3D dimensions.
Computational cell is 20 x 8 x 8 with resolution 30
     block, center = (0,0,0)
          size (1e+20,0.7,0.19)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     ellipsoid, center = (0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.7485,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 32 objects not shown)...
subpixel-averaging is 87.623% done, 0.565319 s remaining
on time step 14961 (time=249.35), 0.842445 s/step
on time step 14966 (time=249.433), 0.873814 s/step
on time step 14971 (time=249.517), 0.838711 s/step
on time step 14976 (time=249.6), 0.844998 s/step
on time step 14981 (time=249.683), 0.8941 s/step
on time step 14987 (time=249.783), 0.778127 s/step
on time step 14993 (time=249.883), 0.780628 s/step
on time step 14998 (time=249.967), 0.853266 s/step
on time step 15003 (time=250.05), 0.814411 s/step
on time step 15008 (time=250.133), 0.863851 s/step
Meep progress: 250.15/550.0 = 45.5% done in 12650.8s, 15164.2s to go
on time step 15013 (time=250.217), 0.831953 s/step
on time step 15018 (time=250.3), 0.850312 s/step
on time step 15024 (time=250.4), 0.773277 s/step
on time step 15029 (time=250.483), 0.848964 s/step
on time step 15034 (time=250.567), 0.833511 s/step
on time step 15039 (time=250.65), 0.855979 s/step
on time step 15044 (time=250.733), 0.845914 s/step
on time step 15049 (time=250.817), 0.832909 s/step
on time step 15054 (time=250.9), 0.870925 s/step
on time step 15059 (time=250.983), 0.92013 s/step
on time step 15064 (time=251.067), 0.911922 s/step
on time step 15069 (time=251.15), 0.907167 s/step
on time step 15074 (time=251.233), 0.868721 s/step
on time step 15079 (time=251.317), 0.879923 s/step
on time step 15084 (time=251.4), 0.87353 s/step
on time step 15089 (time=251.483), 0.82313 s/step
on time step 15094 (time=251.567), 0.888719 s/step
on time step 15099 (time=251.65), 0.874388 s/step
on time step 15104 (time=251.733), 0.839943 s/step
on time step 15109 (time=251.817), 0.847089 s/step
on time step 15114 (time=251.9), 0.870605 s/step
on time step 15119 (time=251.983), 0.860469 s/step
on time step 15124 (time=252.067), 0.893529 s/step
Meep progress: 252.1/550.0 = 45.8% done in 12751.5s, 15068.1s to go
on time step 15129 (time=252.15), 0.838389 s/step
on time step 15134 (time=252.233), 0.826359 s/step
on time step 15139 (time=252.317), 0.89146 s/step
on time step 15144 (time=252.4), 0.853216 s/step
on time step 15150 (time=252.5), 0.80438 s/step
on time step 15155 (time=252.583), 0.841051 s/step
on time step 15160 (time=252.667), 0.834264 s/step
on time step 15166 (time=252.767), 0.792002 s/step
on time step 15171 (time=252.85), 0.832804 s/step
on time step 15176 (time=252.933), 0.885538 s/step
on time step 15181 (time=253.017), 0.835151 s/step
on time step 15187 (time=253.117), 0.775252 s/step
on time step 15192 (time=253.2), 0.817683 s/step
on time step 15197 (time=253.283), 0.853387 s/step
on time step 15202 (time=253.367), 0.855902 s/step
on time step 15207 (time=253.45), 0.886419 s/step
on time step 15213 (time=253.55), 0.79597 s/step
on time step 15218 (time=253.633), 0.83433 s/step
on time step 15224 (time=253.733), 0.794506 s/step
on time step 15229 (time=253.817), 0.864263 s/step
on time step 15234 (time=253.9), 0.847749 s/step
on time step 15239 (time=253.983), 0.849557 s/step
on time step 15244 (time=254.067), 0.841539 s/step
Meep progress: 254.1/550.0 = 46.2% done in 12851.5s, 14965.6s to go
on time step 15249 (time=254.15), 0.839129 s/step
on time step 15255 (time=254.25), 0.797981 s/step
on time step 15260 (time=254.333), 0.835957 s/step
on time step 15265 (time=254.417), 0.896961 s/step
on time step 15270 (time=254.5), 0.882076 s/step
on time step 15275 (time=254.583), 0.817573 s/step
on time step 15280 (time=254.667), 0.915981 s/step
on time step 15285 (time=254.75), 0.831191 s/step
on time step 15290 (time=254.833), 0.847336 s/step
on time step 15295 (time=254.917), 0.802926 s/step
on time step 15300 (time=255), 0.863134 s/step
on time step 15305 (time=255.083), 0.884703 s/step
on time step 15310 (time=255.167), 0.84152 s/step
on time step 15315 (time=255.25), 0.823999 s/step
on time step 15320 (time=255.333), 0.901523 s/step
on time step 15325 (time=255.417), 0.85119 s/step
on time step 15330 (time=255.5), 0.851769 s/step
on time step 15335 (time=255.583), 0.856923 s/step
on time step 15340 (time=255.667), 0.886352 s/step
on time step 15345 (time=255.75), 0.906323 s/step
on time step 15350 (time=255.833), 0.854355 s/step
on time step 15355 (time=255.917), 0.833457 s/step
on time step 15360 (time=256), 0.894474 s/step
Meep progress: 256.05/550.0 = 46.6% done in 12951.7s, 14868.8s to go
on time step 15365 (time=256.083), 0.85433 s/step
on time step 15370 (time=256.167), 0.899929 s/step
on time step 15375 (time=256.25), 0.861529 s/step
on time step 15380 (time=256.333), 0.828079 s/step
on time step 15385 (time=256.417), 0.831773 s/step
on time step 15390 (time=256.5), 0.856739 s/step
on time step 15395 (time=256.583), 0.855939 s/step
on time step 15401 (time=256.683), 0.799951 s/step
on time step 15406 (time=256.767), 0.815929 s/step
on time step 15411 (time=256.85), 0.831133 s/step
on time step 15416 (time=256.933), 0.864248 s/step
on time step 15421 (time=257.017), 0.858834 s/step
on time step 15427 (time=257.117), 0.780182 s/step
on time step 15432 (time=257.2), 0.818061 s/step
on time step 15437 (time=257.283), 0.836772 s/step
on time step 15442 (time=257.367), 0.907914 s/step
on time step 15447 (time=257.45), 0.927183 s/step
on time step 15452 (time=257.533), 0.912777 s/step
on time step 15457 (time=257.617), 0.883953 s/step
on time step 15463 (time=257.717), 0.810647 s/step
on time step 15468 (time=257.8), 0.925599 s/step
on time step 15473 (time=257.883), 0.821235 s/step
on time step 15478 (time=257.967), 0.839655 s/step
Meep progress: 258.01666666666665/550.0 = 46.9% done in 13052.4s, 14770.7s to go
on time step 15483 (time=258.05), 0.883705 s/step
on time step 15488 (time=258.133), 0.819985 s/step
on time step 15493 (time=258.217), 0.834334 s/step
on time step 15498 (time=258.3), 0.965524 s/step
on time step 15503 (time=258.383), 0.929558 s/step
on time step 15508 (time=258.467), 0.821295 s/step
on time step 15513 (time=258.55), 0.851354 s/step
on time step 15518 (time=258.633), 0.847444 s/step
on time step 15524 (time=258.733), 0.759697 s/step
on time step 15530 (time=258.833), 0.815669 s/step
on time step 15535 (time=258.917), 0.824256 s/step
on time step 15540 (time=259), 0.853532 s/step
on time step 15545 (time=259.083), 0.801531 s/step
on time step 15550 (time=259.167), 0.803969 s/step
on time step 15555 (time=259.25), 0.856736 s/step
on time step 15560 (time=259.333), 0.809539 s/step
on time step 15566 (time=259.433), 0.807256 s/step
on time step 15571 (time=259.517), 0.828008 s/step
on time step 15576 (time=259.6), 0.872749 s/step
on time step 15581 (time=259.683), 0.925545 s/step
on time step 15586 (time=259.767), 0.897576 s/step
on time step 15591 (time=259.85), 0.801006 s/step
on time step 15596 (time=259.933), 0.826065 s/step
Meep progress: 260.0/550.0 = 47.3% done in 13152.9s, 14670.5s to go
on time step 15601 (time=260.017), 0.870334 s/step
on time step 15606 (time=260.1), 0.888732 s/step
on time step 15611 (time=260.183), 0.826787 s/step
on time step 15617 (time=260.283), 0.796273 s/step
on time step 15622 (time=260.367), 0.889014 s/step
on time step 15627 (time=260.45), 0.806206 s/step
on time step 15632 (time=260.533), 0.850895 s/step
on time step 15637 (time=260.617), 0.895993 s/step
on time step 15642 (time=260.7), 0.884211 s/step
on time step 15647 (time=260.783), 0.831301 s/step
on time step 15652 (time=260.867), 0.833498 s/step
on time step 15658 (time=260.967), 0.800973 s/step
on time step 15663 (time=261.05), 0.875178 s/step
on time step 15668 (time=261.133), 0.906334 s/step
on time step 15673 (time=261.217), 0.881087 s/step
on time step 15678 (time=261.3), 0.893263 s/step
on time step 15683 (time=261.383), 0.914373 s/step
on time step 15688 (time=261.467), 0.861515 s/step
on time step 15693 (time=261.55), 0.881037 s/step
on time step 15698 (time=261.633), 0.838306 s/step
on time step 15703 (time=261.717), 0.829281 s/step
on time step 15708 (time=261.8), 0.855911 s/step
on time step 15713 (time=261.883), 0.816229 s/step
Meep progress: 261.95/550.0 = 47.6% done in 13253.1s, 14573.6s to go
on time step 15718 (time=261.967), 0.854917 s/step
on time step 15723 (time=262.05), 0.824725 s/step
on time step 15728 (time=262.133), 0.886336 s/step
on time step 15733 (time=262.217), 0.86659 s/step
on time step 15740 (time=262.333), 0.650052 s/step
on time step 15746 (time=262.433), 0.743982 s/step
on time step 15752 (time=262.533), 0.701958 s/step
on time step 15758 (time=262.633), 0.764627 s/step
on time step 15763 (time=262.717), 0.805541 s/step
on time step 15769 (time=262.817), 0.732828 s/step
on time step 15775 (time=262.917), 0.723269 s/step
on time step 15781 (time=263.017), 0.758448 s/step
on time step 15787 (time=263.117), 0.749288 s/step
on time step 15793 (time=263.217), 0.709315 s/step
on time step 15799 (time=263.317), 0.673721 s/step
on time step 15806 (time=263.433), 0.641766 s/step
on time step 15813 (time=263.55), 0.628627 s/step
on time step 15818 (time=263.633), 0.802331 s/step
on time step 15824 (time=263.733), 0.776635 s/step
on time step 15830 (time=263.833), 0.771947 s/step
on time step 15836 (time=263.933), 0.735966 s/step
on time step 15842 (time=264.033), 0.753308 s/step
on time step 15848 (time=264.133), 0.75463 s/step
Meep progress: 264.2/550.0 = 48.0% done in 13353.4s, 14445.1s to go
on time step 15854 (time=264.233), 0.755283 s/step
on time step 15860 (time=264.333), 0.762694 s/step
on time step 15866 (time=264.433), 0.713246 s/step
on time step 15872 (time=264.533), 0.762612 s/step
on time step 15877 (time=264.617), 0.854667 s/step
on time step 15882 (time=264.7), 0.854866 s/step
on time step 15887 (time=264.783), 0.925539 s/step
on time step 15892 (time=264.867), 0.85943 s/step
on time step 15897 (time=264.95), 0.902099 s/step
on time step 15902 (time=265.033), 0.841785 s/step
on time step 15907 (time=265.117), 0.851017 s/step
on time step 15912 (time=265.2), 0.835203 s/step
on time step 15917 (time=265.283), 0.833614 s/step
on time step 15922 (time=265.367), 0.831864 s/step
on time step 15927 (time=265.45), 0.86562 s/step
on time step 15932 (time=265.533), 0.832745 s/step
on time step 15937 (time=265.617), 0.89916 s/step
on time step 15942 (time=265.7), 0.911172 s/step
on time step 15947 (time=265.783), 0.890326 s/step
on time step 15952 (time=265.867), 0.905552 s/step
on time step 15957 (time=265.95), 0.950324 s/step
on time step 15962 (time=266.033), 0.852796 s/step
on time step 15967 (time=266.117), 0.874328 s/step
Meep progress: 266.1666666666667/550.0 = 48.4% done in 13453.8s, 14346.7s to go
on time step 15972 (time=266.2), 0.842082 s/step
on time step 15977 (time=266.283), 0.842641 s/step
on time step 15982 (time=266.367), 0.876729 s/step
on time step 15987 (time=266.45), 0.85434 s/step
on time step 15992 (time=266.533), 0.835628 s/step
on time step 15997 (time=266.617), 0.857808 s/step
on time step 16002 (time=266.7), 0.880717 s/step
on time step 16007 (time=266.783), 0.864217 s/step
on time step 16013 (time=266.883), 0.795696 s/step
on time step 16018 (time=266.967), 0.89353 s/step
on time step 16023 (time=267.05), 0.801549 s/step
on time step 16028 (time=267.133), 0.881578 s/step
on time step 16033 (time=267.217), 0.909768 s/step
on time step 16038 (time=267.3), 0.814159 s/step
on time step 16043 (time=267.383), 0.833543 s/step
on time step 16048 (time=267.467), 0.82315 s/step
on time step 16053 (time=267.55), 0.828545 s/step
on time step 16058 (time=267.633), 0.844898 s/step
on time step 16063 (time=267.717), 0.835945 s/step
on time step 16068 (time=267.8), 0.834315 s/step
on time step 16073 (time=267.883), 0.824789 s/step
on time step 16078 (time=267.967), 0.933506 s/step
on time step 16083 (time=268.05), 0.8352 s/step
Meep progress: 268.1333333333333/550.0 = 48.8% done in 13553.9s, 14248.1s to go
on time step 16088 (time=268.133), 0.838843 s/step
on time step 16093 (time=268.217), 0.812256 s/step
on time step 16098 (time=268.3), 0.8432 s/step
on time step 16103 (time=268.383), 0.844715 s/step
on time step 16108 (time=268.467), 0.845252 s/step
on time step 16113 (time=268.55), 0.801756 s/step
on time step 16118 (time=268.633), 0.817601 s/step
on time step 16123 (time=268.717), 0.839114 s/step
on time step 16128 (time=268.8), 0.834397 s/step
on time step 16133 (time=268.883), 0.835996 s/step
on time step 16139 (time=268.983), 0.81122 s/step
on time step 16144 (time=269.067), 0.891205 s/step
on time step 16150 (time=269.167), 0.79741 s/step
on time step 16156 (time=269.267), 0.772427 s/step
on time step 16161 (time=269.35), 0.801599 s/step
on time step 16166 (time=269.433), 0.864675 s/step
on time step 16172 (time=269.533), 0.805931 s/step
on time step 16177 (time=269.617), 0.849629 s/step
on time step 16182 (time=269.7), 0.814289 s/step
on time step 16188 (time=269.8), 0.791264 s/step
on time step 16193 (time=269.883), 0.862362 s/step
on time step 16198 (time=269.967), 0.859151 s/step
on time step 16203 (time=270.05), 0.830313 s/step
on time step 16208 (time=270.133), 0.893582 s/step
Meep progress: 270.15/550.0 = 49.1% done in 13654.3s, 14144.6s to go
on time step 16213 (time=270.217), 0.804969 s/step
on time step 16218 (time=270.3), 0.816996 s/step
on time step 16223 (time=270.383), 0.85942 s/step
on time step 16228 (time=270.467), 0.912317 s/step
on time step 16233 (time=270.55), 0.83531 s/step
on time step 16238 (time=270.633), 0.850574 s/step
on time step 16243 (time=270.717), 0.888174 s/step
on time step 16248 (time=270.8), 0.850891 s/step
on time step 16254 (time=270.9), 0.754605 s/step
on time step 16259 (time=270.983), 0.87274 s/step
on time step 16264 (time=271.067), 0.872739 s/step
on time step 16269 (time=271.15), 0.823967 s/step
on time step 16274 (time=271.233), 0.869536 s/step
on time step 16279 (time=271.317), 0.918332 s/step
on time step 16284 (time=271.4), 0.855127 s/step
on time step 16289 (time=271.483), 0.874344 s/step
on time step 16294 (time=271.567), 0.849534 s/step
on time step 16300 (time=271.667), 0.789456 s/step
on time step 16305 (time=271.75), 0.876517 s/step
on time step 16310 (time=271.833), 0.849533 s/step
on time step 16315 (time=271.917), 0.882342 s/step
on time step 16320 (time=272), 0.837516 s/step
on time step 16325 (time=272.083), 0.819947 s/step
Meep progress: 272.1166666666667/550.0 = 49.5% done in 13754.5s, 14046.0s to go
on time step 16330 (time=272.167), 0.85097 s/step
on time step 16335 (time=272.25), 0.923307 s/step
on time step 16340 (time=272.333), 0.85914 s/step
on time step 16345 (time=272.417), 0.859905 s/step
on time step 16350 (time=272.5), 0.830027 s/step
on time step 16355 (time=272.583), 0.841994 s/step
on time step 16360 (time=272.667), 0.853412 s/step
on time step 16365 (time=272.75), 0.859074 s/step
on time step 16370 (time=272.833), 0.843471 s/step
on time step 16375 (time=272.917), 0.816378 s/step
on time step 16380 (time=273), 0.872883 s/step
on time step 16385 (time=273.083), 0.838354 s/step
on time step 16390 (time=273.167), 0.901539 s/step
on time step 16395 (time=273.25), 0.91113 s/step
on time step 16400 (time=273.333), 0.918338 s/step
on time step 16405 (time=273.417), 0.883147 s/step
on time step 16410 (time=273.5), 0.813577 s/step
on time step 16415 (time=273.583), 0.819907 s/step
on time step 16420 (time=273.667), 0.878326 s/step
on time step 16425 (time=273.75), 0.907976 s/step
on time step 16430 (time=273.833), 0.866918 s/step
on time step 16435 (time=273.917), 0.840953 s/step
on time step 16440 (time=274), 0.859156 s/step
Meep progress: 274.06666666666666/550.0 = 49.8% done in 13855.3s, 13949.6s to go
on time step 16446 (time=274.1), 0.816605 s/step
on time step 16451 (time=274.183), 0.840793 s/step
on time step 16456 (time=274.267), 0.875939 s/step
on time step 16461 (time=274.35), 0.85512 s/step
on time step 16466 (time=274.433), 0.851949 s/step
on time step 16471 (time=274.517), 0.815118 s/step
on time step 16476 (time=274.6), 0.850518 s/step
on time step 16482 (time=274.7), 0.790666 s/step
on time step 16487 (time=274.783), 0.84888 s/step
on time step 16492 (time=274.867), 0.835522 s/step
on time step 16497 (time=274.95), 0.85995 s/step
on time step 16503 (time=275.05), 0.797937 s/step
on time step 16508 (time=275.133), 0.819884 s/step
on time step 16513 (time=275.217), 0.832928 s/step
on time step 16518 (time=275.3), 0.814463 s/step
on time step 16523 (time=275.383), 0.844251 s/step
on time step 16528 (time=275.467), 0.809782 s/step
on time step 16533 (time=275.55), 0.924441 s/step
on time step 16538 (time=275.633), 0.854666 s/step
on time step 16544 (time=275.733), 0.781936 s/step
on time step 16550 (time=275.833), 0.80667 s/step
on time step 16555 (time=275.917), 0.882106 s/step
on time step 16560 (time=276), 0.812095 s/step
Meep progress: 276.06666666666666/550.0 = 50.2% done in 13955.8s, 13848.0s to go
on time step 16565 (time=276.083), 0.880271 s/step
on time step 16570 (time=276.167), 0.837269 s/step
on time step 16575 (time=276.25), 0.847906 s/step
on time step 16580 (time=276.333), 0.827968 s/step
on time step 16585 (time=276.417), 0.849513 s/step
on time step 16590 (time=276.5), 0.867719 s/step
on time step 16595 (time=276.583), 0.801911 s/step
on time step 16600 (time=276.667), 0.802207 s/step
on time step 16605 (time=276.75), 0.850349 s/step
on time step 16611 (time=276.85), 0.792382 s/step
on time step 16616 (time=276.933), 0.889829 s/step
on time step 16621 (time=277.017), 0.903124 s/step
on time step 16626 (time=277.1), 0.877549 s/step
on time step 16631 (time=277.183), 0.839939 s/step
on time step 16636 (time=277.267), 0.827178 s/step
on time step 16642 (time=277.367), 0.740625 s/step
on time step 16648 (time=277.467), 0.719963 s/step
on time step 16654 (time=277.567), 0.749958 s/step
on time step 16660 (time=277.667), 0.687668 s/step
on time step 16666 (time=277.767), 0.757557 s/step
on time step 16671 (time=277.85), 0.800004 s/step
on time step 16676 (time=277.933), 0.834344 s/step
on time step 16681 (time=278.017), 0.858342 s/step
on time step 16686 (time=278.1), 0.841708 s/step
Meep progress: 278.1166666666667/550.0 = 50.6% done in 14055.8s, 13740.8s to go
on time step 16692 (time=278.2), 0.774594 s/step
on time step 16697 (time=278.283), 0.871781 s/step
on time step 16702 (time=278.367), 0.822338 s/step
on time step 16707 (time=278.45), 0.827206 s/step
on time step 16712 (time=278.533), 0.868737 s/step
on time step 16717 (time=278.617), 0.861525 s/step
on time step 16722 (time=278.7), 0.811919 s/step
on time step 16727 (time=278.783), 0.805572 s/step
on time step 16732 (time=278.867), 0.864702 s/step
on time step 16737 (time=278.95), 0.875874 s/step
on time step 16742 (time=279.033), 0.855642 s/step
on time step 16747 (time=279.117), 0.802645 s/step
on time step 16752 (time=279.2), 0.813289 s/step
on time step 16757 (time=279.283), 0.810076 s/step
on time step 16762 (time=279.367), 0.830086 s/step
on time step 16767 (time=279.45), 0.863927 s/step
on time step 16773 (time=279.55), 0.813941 s/step
on time step 16778 (time=279.633), 0.830377 s/step
on time step 16783 (time=279.717), 0.879177 s/step
on time step 16789 (time=279.817), 0.781393 s/step
on time step 16794 (time=279.9), 0.808775 s/step
on time step 16799 (time=279.983), 0.86141 s/step
on time step 16804 (time=280.067), 0.835941 s/step
Meep progress: 280.1166666666667/550.0 = 50.9% done in 14156.0s, 13638.9s to go
on time step 16809 (time=280.15), 0.88236 s/step
on time step 16814 (time=280.233), 0.855855 s/step
on time step 16819 (time=280.317), 0.836005 s/step
on time step 16824 (time=280.4), 0.829877 s/step
on time step 16829 (time=280.483), 0.803595 s/step
on time step 16834 (time=280.567), 0.836499 s/step
on time step 16840 (time=280.667), 0.808838 s/step
on time step 16845 (time=280.75), 0.829601 s/step
on time step 16850 (time=280.833), 0.838324 s/step
on time step 16855 (time=280.917), 0.827284 s/step
on time step 16860 (time=281), 0.854184 s/step
on time step 16866 (time=281.1), 0.803944 s/step
on time step 16871 (time=281.183), 0.892781 s/step
on time step 16876 (time=281.267), 0.825522 s/step
on time step 16881 (time=281.35), 0.875119 s/step
on time step 16886 (time=281.433), 0.81226 s/step
on time step 16892 (time=281.533), 0.783723 s/step
on time step 16897 (time=281.617), 0.816742 s/step
on time step 16902 (time=281.7), 0.813511 s/step
on time step 16907 (time=281.783), 0.868795 s/step
on time step 16912 (time=281.867), 0.895933 s/step
on time step 16917 (time=281.95), 0.861588 s/step
on time step 16922 (time=282.033), 0.816734 s/step
Meep progress: 282.1166666666667/550.0 = 51.3% done in 14256.4s, 13537.1s to go
on time step 16927 (time=282.117), 0.859861 s/step
on time step 16932 (time=282.2), 0.847286 s/step
on time step 16937 (time=282.283), 0.891178 s/step
on time step 16942 (time=282.367), 0.846387 s/step
on time step 16947 (time=282.45), 0.915114 s/step
on time step 16952 (time=282.533), 0.867144 s/step
on time step 16957 (time=282.617), 0.848815 s/step
on time step 16962 (time=282.7), 0.837455 s/step
on time step 16967 (time=282.783), 0.8225 s/step
on time step 16972 (time=282.867), 0.858936 s/step
on time step 16977 (time=282.95), 0.851772 s/step
on time step 16982 (time=283.033), 0.840178 s/step
on time step 16987 (time=283.117), 0.850566 s/step
on time step 16992 (time=283.2), 0.874936 s/step
on time step 16997 (time=283.283), 0.866309 s/step
on time step 17002 (time=283.367), 0.848036 s/step
on time step 17007 (time=283.45), 0.805497 s/step
on time step 17012 (time=283.533), 0.845835 s/step
on time step 17017 (time=283.617), 0.833278 s/step
on time step 17022 (time=283.7), 0.877527 s/step
on time step 17027 (time=283.783), 0.843123 s/step
on time step 17032 (time=283.867), 0.896754 s/step
on time step 17037 (time=283.95), 0.897535 s/step
on time step 17042 (time=284.033), 0.902323 s/step
Meep progress: 284.06666666666666/550.0 = 51.6% done in 14357.0s, 13440.5s to go
on time step 17047 (time=284.117), 0.861534 s/step
on time step 17052 (time=284.2), 0.859162 s/step
on time step 17057 (time=284.283), 0.897511 s/step
on time step 17062 (time=284.367), 0.849603 s/step
on time step 17067 (time=284.45), 0.831139 s/step
on time step 17072 (time=284.533), 0.839909 s/step
on time step 17077 (time=284.617), 0.891153 s/step
on time step 17082 (time=284.7), 0.831152 s/step
on time step 17087 (time=284.783), 0.808006 s/step
on time step 17092 (time=284.867), 0.835137 s/step
on time step 17097 (time=284.95), 0.900757 s/step
on time step 17102 (time=285.033), 0.859134 s/step
on time step 17107 (time=285.117), 0.819321 s/step
on time step 17113 (time=285.217), 0.817525 s/step
on time step 17118 (time=285.3), 0.883327 s/step
on time step 17123 (time=285.383), 0.809675 s/step
on time step 17128 (time=285.467), 0.854349 s/step
on time step 17133 (time=285.55), 0.821022 s/step
on time step 17138 (time=285.633), 0.854899 s/step
on time step 17143 (time=285.717), 0.850328 s/step
on time step 17148 (time=285.8), 0.871127 s/step
on time step 17153 (time=285.883), 0.837551 s/step
on time step 17158 (time=285.967), 0.891324 s/step
Meep progress: 286.0333333333333/550.0 = 52.0% done in 14457.1s, 13341.8s to go
on time step 17164 (time=286.067), 0.776453 s/step
on time step 17169 (time=286.15), 0.859162 s/step
on time step 17174 (time=286.233), 0.855936 s/step
on time step 17179 (time=286.317), 0.855191 s/step
on time step 17184 (time=286.4), 0.870327 s/step
on time step 17189 (time=286.483), 0.849534 s/step
on time step 17194 (time=286.567), 0.860734 s/step
on time step 17199 (time=286.65), 0.823119 s/step
on time step 17205 (time=286.75), 0.777945 s/step
on time step 17210 (time=286.833), 0.835146 s/step
on time step 17215 (time=286.917), 0.867987 s/step
on time step 17220 (time=287), 0.895948 s/step
on time step 17225 (time=287.083), 0.805755 s/step
on time step 17230 (time=287.167), 0.815717 s/step
on time step 17235 (time=287.25), 0.893576 s/step
on time step 17240 (time=287.333), 0.911935 s/step
on time step 17245 (time=287.417), 0.843938 s/step
on time step 17250 (time=287.5), 0.819268 s/step
on time step 17255 (time=287.583), 0.879016 s/step
on time step 17260 (time=287.667), 0.861567 s/step
on time step 17265 (time=287.75), 0.886345 s/step
on time step 17270 (time=287.833), 0.899162 s/step
on time step 17275 (time=287.917), 0.835926 s/step
Meep progress: 288.0/550.0 = 52.4% done in 14557.5s, 13243.2s to go
on time step 17280 (time=288), 0.805736 s/step
on time step 17285 (time=288.083), 0.846922 s/step
on time step 17290 (time=288.167), 0.849547 s/step
on time step 17295 (time=288.25), 0.937542 s/step
on time step 17300 (time=288.333), 0.887945 s/step
on time step 17305 (time=288.417), 0.879211 s/step
on time step 17310 (time=288.5), 0.820033 s/step
on time step 17315 (time=288.583), 0.86069 s/step
on time step 17320 (time=288.667), 0.856726 s/step
on time step 17325 (time=288.75), 0.866316 s/step
on time step 17330 (time=288.833), 0.815943 s/step
on time step 17335 (time=288.917), 0.847177 s/step
on time step 17341 (time=289.017), 0.813344 s/step
on time step 17346 (time=289.1), 0.884708 s/step
on time step 17351 (time=289.183), 0.838295 s/step
on time step 17356 (time=289.267), 0.90797 s/step
on time step 17361 (time=289.35), 0.831917 s/step
on time step 17366 (time=289.433), 0.903115 s/step
on time step 17372 (time=289.533), 0.82065 s/step
on time step 17377 (time=289.617), 0.831955 s/step
on time step 17382 (time=289.7), 0.895915 s/step
on time step 17387 (time=289.783), 0.839999 s/step
on time step 17392 (time=289.867), 0.803913 s/step
Meep progress: 289.95/550.0 = 52.7% done in 14657.8s, 13146.3s to go
on time step 17397 (time=289.95), 0.906324 s/step
on time step 17402 (time=290.033), 0.857516 s/step
on time step 17407 (time=290.117), 0.835993 s/step
on time step 17412 (time=290.2), 0.946334 s/step
on time step 17417 (time=290.283), 0.865571 s/step
on time step 17422 (time=290.367), 0.835924 s/step
on time step 17427 (time=290.45), 0.816747 s/step
on time step 17432 (time=290.533), 0.821566 s/step
on time step 17437 (time=290.617), 0.886321 s/step
on time step 17442 (time=290.7), 0.866333 s/step
on time step 17447 (time=290.783), 0.820789 s/step
on time step 17452 (time=290.867), 0.926369 s/step
on time step 17457 (time=290.95), 0.821144 s/step
on time step 17462 (time=291.033), 0.908282 s/step
on time step 17467 (time=291.117), 0.883117 s/step
on time step 17472 (time=291.2), 0.896738 s/step
on time step 17477 (time=291.283), 0.886306 s/step
on time step 17482 (time=291.367), 0.828778 s/step
on time step 17488 (time=291.467), 0.803985 s/step
on time step 17493 (time=291.55), 0.823983 s/step
on time step 17498 (time=291.633), 0.875178 s/step
on time step 17503 (time=291.717), 0.819907 s/step
on time step 17508 (time=291.8), 0.847193 s/step
on time step 17513 (time=291.883), 0.858326 s/step
Meep progress: 291.9/550.0 = 53.1% done in 14758.1s, 13049.2s to go
on time step 17518 (time=291.967), 0.844766 s/step
